assumption_label,protofilament_count,dimers_per_protofilament,helical_start_number,coherence_fraction,selected_dimers,lattice_radius_m,lattice_length_m,cloud_rms_radius_m,separation_m,eg_j,tau_s,source_ids,note
primary_lattice_proxy,13,4,3,0.500000,26,1.000000e-08,3.200000e-08,1.077033e-08,1.000000e-09,5.661247e-47,1.862791e+12,microtubule_structure_nogales_1998;microtubule_lattice_nogales_1999;tubulin_atomic_lowe_2001,Dimer-center protofilament lattice proxy; not an atomistic mass distribution.
primary_lattice_proxy,13,4,3,0.500000,26,1.000000e-08,3.200000e-08,1.077033e-08,1.000000e-08,5.316676e-45,1.983517e+10,microtubule_structure_nogales_1998;microtubule_lattice_nogales_1999;tubulin_atomic_lowe_2001,Dimer-center protofilament lattice proxy; not an atomistic mass distribution.
primary_lattice_proxy,13,8,3,1.000000,104,1.000000e-08,6.400000e-08,2.088061e-08,1.000000e-10,1.243854e-48,8.478262e+13,microtubule_structure_nogales_1998;microtubule_lattice_nogales_1999;tubulin_atomic_lowe_2001,Dimer-center protofilament lattice proxy; not an atomistic mass distribution.
primary_lattice_proxy,13,8,3,1.000000,104,1.000000e-08,6.400000e-08,2.088061e-08,1.000000e-09,1.243642e-46,8.479706e+11,microtubule_structure_nogales_1998;microtubule_lattice_nogales_1999;tubulin_atomic_lowe_2001,Dimer-center protofilament lattice proxy; not an atomistic mass distribution.
primary_lattice_proxy,13,8,3,1.000000,104,1.000000e-08,6.400000e-08,2.088061e-08,1.000000e-08,1.222748e-44,8.624604e+09,microtubule_structure_nogales_1998;microtubule_lattice_nogales_1999;tubulin_atomic_lowe_2001,Dimer-center protofilament lattice proxy; not an atomistic mass distribution.
primary_lattice_proxy,13,8,3,0.500000,52,1.000000e-08,6.400000e-08,1.341641e-08,1.000000e-10,1.172274e-48,8.995948e+13,microtubule_structure_nogales_1998;microtubule_lattice_nogales_1999;tubulin_atomic_lowe_2001,Dimer-center protofilament lattice proxy; not an atomistic mass distribution.
primary_lattice_proxy,13,8,3,0.500000,52,1.000000e-08,6.400000e-08,1.341641e-08,1.000000e-09,1.171791e-46,8.999659e+11,microtubule_structure_nogales_1998;microtubule_lattice_nogales_1999;tubulin_atomic_lowe_2001,Dimer-center protofilament lattice proxy; not an atomistic mass distribution.
primary_lattice_proxy,13,8,3,0.500000,52,1.000000e-08,6.400000e-08,1.341641e-08,1.000000e-08,1.125007e-44,9.373915e+09,microtubule_structure_nogales_1998;microtubule_lattice_nogales_1999;tubulin_atomic_lowe_2001,Dimer-center protofilament lattice proxy; not an atomistic mass distribution.
primary_lattice_proxy,15,1,3,1.000000,15,1.000000e-08,8.000000e-09,1.000000e-08,1.000000e-10,2.355659e-49,4.476760e+14,microtubule_structure_nogales_1998;microtubule_lattice_nogales_1999;tubulin_atomic_lowe_2001,Dimer-center protofilament lattice proxy; not an atomistic mass distribution.
primary_lattice_proxy,15,1,3,1.000000,15,1.000000e-08,8.000000e-09,1.000000e-08,1.000000e-09,2.353911e-47,4.480084e+12,microtubule_structure_nogales_1998;microtubule_lattice_nogales_1999;tubulin_atomic_lowe_2001,Dimer-center protofilament lattice proxy; not an atomistic mass distribution.
primary_lattice_proxy,15,1,3,1.000000,15,1.000000e-08,8.000000e-09,1.000000e-08,1.000000e-08,2.189026e-45,4.817539e+10,microtubule_structure_nogales_1998;microtubule_lattice_nogales_1999;tubulin_atomic_lowe_2001,Dimer-center protofilament lattice proxy; not an atomistic mass distribution.
primary_lattice_proxy,15,1,3,0.500000,8,1.000000e-08,8.000000e-09,8.015533e-09,1.000000e-10,1.301100e-49,8.105232e+14,microtubule_structure_nogales_1998;microtubule_lattice_nogales_1999;tubulin_atomic_lowe_2001,Dimer-center protofilament lattice proxy; not an atomistic mass distribution.
primary_lattice_proxy,15,1,3,0.500000,8,1.000000e-08,8.000000e-09,8.015533e-09,1.000000e-09,1.299598e-47,8.114601e+12,microtubule_structure_nogales_1998;microtubule_lattice_nogales_1999;tubulin_atomic_lowe_2001,Dimer-center protofilament lattice proxy; not an atomistic mass distribution.
primary_lattice_proxy,15,1,3,0.500000,8,1.000000e-08,8.000000e-09,8.015533e-09,1.000000e-08,1.162302e-45,9.073129e+10,microtubule_structure_nogales_1998;microtubule_lattice_nogales_1999;tubulin_atomic_lowe_2001,Dimer-center protofilament lattice proxy; not an atomistic mass distribution.
primary_lattice_proxy,15,4,3,1.000000,60,1.000000e-08,3.200000e-08,1.341641e-08,1.000000e-10,1.560720e-48,6.756956e+13,microtubule_structure_nogales_1998;microtubule_lattice_nogales_1999;tubulin_atomic_lowe_2001,Dimer-center protofilament lattice proxy; not an atomistic mass distribution.
primary_lattice_proxy,15,4,3,1.000000,60,1.000000e-08,3.200000e-08,1.341641e-08,1.000000e-09,1.560077e-46,6.759744e+11,microtubule_structure_nogales_1998;microtubule_lattice_nogales_1999;tubulin_atomic_lowe_2001,Dimer-center protofilament lattice proxy; not an atomistic mass distribution.
primary_lattice_proxy,15,4,3,1.000000,60,1.000000e-08,3.200000e-08,1.341641e-08,1.000000e-08,1.497790e-44,7.040852e+09,microtubule_structure_nogales_1998;microtubule_lattice_nogales_1999;tubulin_atomic_lowe_2001,Dimer-center protofilament lattice proxy; not an atomistic mass distribution.
primary_lattice_proxy,15,4,3,0.500000,30,1.000000e-08,3.200000e-08,1.077033e-08,1.000000e-10,7.541988e-49,1.398268e+14,microtubule_structure_nogales_1998;microtubule_lattice_nogales_1999;tubulin_atomic_lowe_2001,Dimer-center protofilament lattice proxy; not an atomistic mass distribution.
primary_lattice_proxy,15,4,3,0.500000,30,1.000000e-08,3.200000e-08,1.077033e-08,1.000000e-09,7.537163e-47,1.399163e+12,microtubule_structure_nogales_1998;microtubule_lattice_nogales_1999;tubulin_atomic_lowe_2001,Dimer-center protofilament lattice proxy; not an atomistic mass distribution.
primary_lattice_proxy,15,4,3,0.500000,30,1.000000e-08,3.200000e-08,1.077033e-08,1.000000e-08,7.078414e-45,1.489842e+10,microtubule_structure_nogales_1998;microtubule_lattice_nogales_1999;tubulin_atomic_lowe_2001,Dimer-center protofilament lattice proxy; not an atomistic mass distribution.
primary_lattice_proxy,15,8,3,1.000000,120,1.000000e-08,6.400000e-08,2.088061e-08,1.000000e-10,1.656018e-48,6.368117e+13,microtubule_structure_nogales_1998;microtubule_lattice_nogales_1999;tubulin_atomic_lowe_2001,Dimer-center protofilament lattice proxy; not an atomistic mass distribution.
primary_lattice_proxy,15,8,3,1.000000,120,1.000000e-08,6.400000e-08,2.088061e-08,1.000000e-09,1.655736e-46,6.369202e+11,microtubule_structure_nogales_1998;microtubule_lattice_nogales_1999;tubulin_atomic_lowe_2001,Dimer-center protofilament lattice proxy; not an atomistic mass distribution.
primary_lattice_proxy,15,8,3,1.000000,120,1.000000e-08,6.400000e-08,2.088061e-08,1.000000e-08,1.627919e-44,6.478036e+09,microtubule_structure_nogales_1998;microtubule_lattice_nogales_1999;tubulin_atomic_lowe_2001,Dimer-center protofilament lattice proxy; not an atomistic mass distribution.
primary_lattice_proxy,15,8,3,0.500000,60,1.000000e-08,6.400000e-08,1.341641e-08,1.000000e-10,1.560720e-48,6.756956e+13,microtubule_structure_nogales_1998;microtubule_lattice_nogales_1999;tubulin_atomic_lowe_2001,Dimer-center protofilament lattice proxy; not an atomistic mass distribution.
primary_lattice_proxy,15,8,3,0.500000,60,1.000000e-08,6.400000e-08,1.341641e-08,1.000000e-09,1.560077e-46,6.759744e+11,microtubule_structure_nogales_1998;microtubule_lattice_nogales_1999;tubulin_atomic_lowe_2001,Dimer-center protofilament lattice proxy; not an atomistic mass distribution.
primary_lattice_proxy,15,8,3,0.500000,60,1.000000e-08,6.400000e-08,1.341641e-08,1.000000e-08,1.497790e-44,7.040852e+09,microtubule_structure_nogales_1998;microtubule_lattice_nogales_1999;tubulin_atomic_lowe_2001,Dimer-center protofilament lattice proxy; not an atomistic mass distribution.
